"","X","player_id","name","club","league","height_cm","weight_kg","position","foot","country","age","PD_Info","Goals","Assists","Non.Penalty.Goals","Penalty.Kicks.Made","Penalty.Kicks.Attempted","Yellow.Cards","Red.Cards","xG","Non.Penalty.xG","xG.Assisted","npxG...xA","Shots.Total","Shots.on.target","Shots.on.target..","Goals.Shot","Goals.Shot.on.target","Average.Shot.Distance","Shots.from.free.kicks","npxG.Sh","Goals...xG","Non.Penalty.Goals...npxG","Passes.Completed","Passes.Attempted","Pass.Completion..","Total.Passing.Distance","Progressive.Passing.Distance","Passes.Completed..Short.","Passes.Attempted..Short.","Pass.Completion....Short.","Passes.Completed..Medium.","Passes.Attempted..Medium.","Pass.Completion....Medium.","Passes.Completed..Long.","Passes.Attempted..Long.","Pass.Completion....Long.","Key.Passes","Passes.into.Final.Third","Passes.into.Penalty.Area","Crosses.into.Penalty.Area","Progressive.Passes","Live.ball.passes","Dead.ball.passes","Passes.from.Free.Kicks","Through.Balls","Passes.Under.Pressure","Switches","Crosses","Corner.Kicks","Inswinging.Corner.Kicks","Outswinging.Corner.Kicks","Straight.Corner.Kicks","Ground.passes","Low.Passes","High.Passes","Passes.Attempted..Left.","Passes.Attempted..Right.","Passes.Attempted..Head.","Throw.Ins.taken","Passes.Attempted..Other.","Passes.Offside","Passes.Out.of.Bounds","Passes.Intercepted","Passes.Blocked","Shot.Creating.Actions","SCA..PassLive.","SCA..PassDead.","SCA..Drib.","SCA..Sh.","SCA..Fld.","SCA..Def.","Goal.Creating.Actions","GCA..PassLive.","GCA..PassDead.","GCA..Drib.","GCA..Sh.","GCA..Fld.","GCA..Def.","Tackles","Tackles.Won","Tackles..Def.3rd.","Tackles..Mid.3rd.","Tackles..Att.3rd.","Dribblers.Tackled","Dribbles.Contested","X..of.dribblers.tackled","Dribbled.Past","Pressures","Successful.Pressures","Successful.Pressure..","Pressures..Def.3rd.","Pressures..Mid.3rd.","Pressures..Att.3rd.","Blocks","Shots.Blocked","Shots.Saved","Interceptions","Tkl.Int","Clearances","Errors","Touches","Touches..Def.Pen.","Touches..Def.3rd.","Touches..Mid.3rd.","Touches..Att.3rd.","Touches..Att.Pen.","Touches..Live.Ball.","Dribbles.Completed","Dribbles.Attempted","Successful.Dribble..","Players.Dribbled.Past","Nutmegs","Carries","Total.Carrying.Distance","Progressive.Carrying.Distance","Progressive.Carries","Carries.into.Final.Third","Carries.into.Penalty.Area","Miscontrols","Dispossessed","Pass.Targets","Passes.Received","Passes.Received..","Progressive.Passes.Rec","Second.Yellow.Card","Fouls.Committed","Fouls.Drawn","Offsides","Penalty.Kicks.Won","Penalty.Kicks.Conceded","Own.Goals","Ball.Recoveries","Aerials.won","Aerials.lost","X..of.Aerials.Won","k_cluster"
"1",3,"50dc94ce","Donny van de Beek","Manchester Utd","Premier League",181,76,"Midfielder","Right","Netherlands",25.5,"Donny van de Beek - 25.5 - Manchester Utd",0.25,0,0.25,0,0,0.25,0,0.21,0.21,0.06,0.28,0.98,0.37,37.5,0.25,0.67,15.5,0,0.22,0.04,0.04,39.41,46.78,84.3,613.92,184.91,20.75,23.94,86.7,14.98,16.58,90.4,2.21,4.05,54.5,0.61,2.7,0.74,0,2.7,45.8,0.98,0.12,0.12,6.88,0.37,0.86,0.25,0.12,0,0,37.2,3.81,5.77,5.89,37.57,1.96,0.12,0.12,0.25,0.74,1.6,0.61,1.6,1.47,0,0.12,0,0,0,0,0,0,0,0,0,0,3.19,1.84,1.72,1.35,0.12,0.98,2.95,33.3,1.96,19.28,5.28,27.4,5.53,9.45,4.3,1.11,0.49,0,1.72,4.91,1.11,0,58.32,2.09,13.87,31.92,14.61,1.6,57.46,0.98,1.84,53.3,1.11,0.12,34.38,121.43,50.46,2.21,0.37,0,0.37,1.72,41.5,37.33,89.9,1.96,0,2.33,0.49,0,0,0,0,11.17,1.35,1.23,52.4,4
"2",6,"16264a81","Moisés Caicedo","Brighton","Premier League",178,74,"Midfielder","Right","Ecuador",20.97,"Moisés Caicedo - 20.97 - Brighton",0.12,0.06,0.12,0,0,0.23,0,0.07,0.07,0.05,0.12,1.05,0.47,44.4,0.11,0.25,20.2,0,0.07,0.05,0.05,40.6,47.59,85.3,665.42,161.77,21.15,23.83,88.8,13.75,16.31,84.3,4.54,5.53,82.1,0.93,3.61,0.76,0.12,3.79,47.36,0.23,0.23,0,9.2,0.41,0.35,0,0,0,0,36.29,5.24,6.06,5.01,38.97,2.16,0,0.17,0.06,0.17,1.75,1.11,1.69,1.51,0,0.06,0.12,0,0,0.17,0.17,0,0,0,0,0,2.85,1.98,1.05,1.17,0.64,0.76,1.51,50,0.76,17.42,5.42,31.1,4.72,9.61,3.09,1.51,0.41,0,1.69,4.54,1.34,0,57.96,2.56,13.57,31.57,15.9,1.75,57.73,0.7,1.11,63.2,0.76,0,39.38,157.86,85.69,3.67,1.17,0.41,0.87,0.7,42.17,38.62,91.6,1.34,0,2.04,1.86,0.06,0,0,0,10.6,1.57,0.76,67.5,4
"3",22,"9f1938ab","Adam Forshaw","Leeds United","Premier League",185,71,"Midfielder","Right","",31.03,"Adam Forshaw - 31.03 - Leeds United",0,0.06,0,0,0,0.29,0,0.02,0.02,0.08,0.1,0.81,0.23,28.6,0,0,25.5,0.06,0.03,-0.02,-0.02,39.52,47.06,84,736.98,191.88,18.26,20.05,91,14.43,16.69,86.5,5.68,8.06,70.5,0.81,3.48,0.46,0,3.65,45.43,1.62,1.33,0.06,7.07,2.14,0.35,0.06,0,0.06,0,34.48,4.93,7.65,6.26,38.36,1.51,0.17,0.12,0.35,0.7,1.39,1.22,1.68,1.56,0.06,0,0.06,0,0,0.06,0.06,0,0,0,0,0,2.9,1.62,1.16,1.62,0.12,1.16,2.9,40,1.74,23.59,7.19,30.5,7.42,12.34,3.82,1.28,0.06,0,1.74,4.64,1.16,0.06,56.45,1.45,16.34,33.15,10.84,0.52,55,0.52,0.93,56.3,0.52,0,35.58,179.07,82,2.72,1.1,0.12,0.58,0.93,41.09,35.99,87.6,1.39,0,2.2,1.1,0.12,0,0,0,11.13,0.81,0.87,48.3,4
"4",33,"a0666d3e","Will Hughes","Crystal Palace","Premier League",185,73,"Midfielder","Left","England",27.5,"Will Hughes - 27.5 - Crystal Palace",0,0.08,0,0,0,0.48,0,0.04,0.04,0.05,0.09,0.65,0.16,25,0,0,19.7,0,0.06,-0.04,-0.04,36.37,44.52,81.7,663.15,146.21,15.97,18.15,88,15.56,17.26,90.2,4.11,7.18,57.3,0.65,2.5,0.56,0.24,2.1,41.21,3.31,1.21,0.08,6.94,1.53,0.89,1.85,1.45,0.32,0,30.32,5.56,8.63,34.27,6.85,1.85,0.16,0.08,0,0.24,0.65,1.45,1.69,1.05,0.24,0,0,0.16,0.24,0.24,0.08,0.08,0,0,0.08,0,2.58,1.37,0.89,1.45,0.24,0.65,1.69,38.1,1.05,18.87,4.84,25.6,6.77,10.32,1.77,2.1,0.65,0,1.85,4.44,1.13,0,55.32,2.66,14.68,30.65,12.9,0.89,52.18,0.48,1.05,46.2,0.56,0,32.58,142.66,66.77,2.9,0.97,0.08,0.65,0.97,34.92,32.5,93.1,1.05,0,2.1,1.69,0,0.08,0.08,0,10.16,1.53,1.69,47.5,4
"5",43,"8d3c902d","Cheikhou Kouyaté","Nott'ham Forest","Premier League",193,79,"Midfielder","Right","Senegal",32.83,"Cheikhou Kouyaté - 32.83 - Nott'ham Forest",0.05,0.05,0.05,0,0,0.23,0,0.03,0.03,0.04,0.07,0.51,0.19,36.4,0.09,0.25,18,0,0.06,0.01,0.01,28.44,34.48,82.5,488.73,120.73,13.1,15.16,86.4,11.55,13.61,84.9,2.85,4.26,67,0.23,1.73,0.14,0.05,1.87,33.68,0.8,0.7,0,5.61,0.42,0.23,0,0,0,0,24.65,3.65,6.17,2.81,27.36,2.15,0.09,0.33,0,0.42,0.89,1.78,0.8,0.7,0,0.09,0,0,0,0.05,0.05,0,0,0,0,0,2.9,1.59,1.59,1.17,0.14,0.84,1.78,47.4,0.94,18.71,5.66,30.3,8.56,8.89,1.26,2.48,0.7,0,1.92,4.82,2.25,0,46.5,3.09,16.23,26.24,5.75,0.47,45.75,0.56,0.8,70.6,0.56,0,25.4,102.12,42.66,1.17,0.23,0,1.08,0.7,25.63,23.48,91.6,0.37,0,1.68,1.4,0,0,0,0,11.32,2.57,1.17,68.8,4
"6",46,"9b5ce51a","Jefferson Lerma","Bournemouth","Premier League",179,69,"Midfielder","Right","Colombia",27.99,"Jefferson Lerma - 27.99 - Bournemouth",0.18,0,0.18,0,0,0.09,0,0.08,0.08,0,0.09,1,0.27,27.3,0.18,0.67,15.7,0,0.09,0.1,0.1,36.09,42.82,84.3,677.55,202.09,13.36,14.91,89.6,17.55,19.45,90.2,4.55,7.18,63.3,0.09,2.91,0.55,0,2.64,40.73,2.09,1.82,0,4.82,0.64,0.09,0,0,0,0,31.36,3.55,7.91,6.09,32.82,2.09,0.27,0.55,0,0.64,1.64,0.82,0.82,0.64,0.09,0,0.09,0,0,0,0,0,0,0,0,0,1.36,0.73,0.91,0.09,0.36,0.55,0.91,60,0.36,8.18,2.45,30,4.09,3.18,0.91,1,0.18,0,1.09,2.45,3.55,0,53,7.36,20.45,27.27,7.82,1.45,51.09,0.18,0.45,40,0.27,0,29.82,122.09,51.18,1.27,0.82,0,0.64,0.55,34.91,32.73,93.8,1.18,0,1.36,1.27,0.09,0,0.18,0.09,9.73,1.64,1,62.1,4
"7",49,"6f7d826d","Douglas Luiz","Aston Villa","Premier League",178,66,"Midfielder","Right","Brazil",24.44,"Douglas Luiz - 24.44 - Aston Villa",0.1,0.03,0.1,0,0,0.24,0,0.06,0.06,0.08,0.14,0.75,0.34,45.5,0.14,0.3,23.7,0.24,0.09,0.04,0.04,45,54.2,83,870.14,236.56,17.52,19.74,88.8,19.84,22.4,88.6,6.68,10.3,64.9,1.06,3.1,0.75,0.1,3.58,47.59,6.61,4.13,0.07,5.49,1.84,0.92,2.05,1.02,0.55,0.03,38.73,5.56,9.92,5.15,44.93,2.01,0.38,0.51,0.1,0.82,1.3,1.06,2.35,1.5,0.65,0,0.1,0.1,0,0.2,0.07,0.03,0,0.07,0.03,0,2.08,1.36,1.16,0.78,0.14,0.61,2.28,26.9,1.67,17.35,5.22,30.1,7.6,7.88,1.88,1.3,0.24,0,1.91,3.99,0.92,0,63.51,2.93,17.18,37.06,12.51,0.34,57.17,0.55,1.13,48.5,0.61,0.03,38.32,185.05,84.75,3.51,0.72,0.07,0.89,0.89,42.17,39.51,93.7,0.92,0,1.77,1.57,0,0,0,0,10.09,1.4,1.06,56.9,4
"8",53,"d93c2511","Scott McTominay","Manchester Utd","Premier League",192,84,"Midfielder","Right","Scotland",25.87,"Scott McTominay - 25.87 - Manchester Utd",0.06,0.03,0.06,0,0,0.46,0,0.06,0.06,0.05,0.11,0.94,0.27,29,0.06,0.22,18.4,0,0.06,0,0,38.32,45.27,84.7,740.27,180.79,15.63,18.45,84.7,16.17,18.09,89.4,5.74,7.16,80.1,0.49,3.34,0.24,0,3.16,44,1.27,1.18,0,7.4,1.52,0.15,0,0,0,0,35.02,3.82,6.43,2.12,39.08,1.88,0.03,0.24,0.18,0.58,1.3,1.24,1.55,1.21,0,0.09,0.09,0.09,0.06,0.12,0.06,0,0,0.03,0,0.03,2.61,1.49,1.34,1,0.27,1.18,2.25,52.7,1.06,17.9,5.07,28.3,6.43,9.47,2,1.7,0.46,0,1.94,4.55,2.58,0,57.81,3.79,16.36,33.8,11.14,1.09,56.83,1.09,1.49,73.5,1.09,0.06,38.23,208.04,99.07,4.28,1.34,0.12,1.34,1.18,38.57,35.65,92.4,1.18,0,2.55,1.52,0.03,0,0.03,0,11.2,2.76,1.55,64.1,4
"9",55,"2ce2508a","Luka Milivojević","Crystal Palace","Premier League",184,74,"Midfielder","Right","Serbia",31.53,"Luka Milivojević - 31.53 - Crystal Palace",0,0,0,0,0,0.14,0,0.03,0.03,0.08,0.11,0.99,0,0,0,NA,25.2,0.42,0.03,-0.03,-0.03,42.67,52.84,80.7,873.3,217.02,15.26,17.1,89.3,16.95,20.63,82.2,9.04,12.43,72.7,1.13,2.54,0.71,0.28,3.25,47.61,5.23,2.4,0,6.36,2.54,1.84,2.68,0.99,1.13,0,35.32,5.51,12.01,7.49,39,3.81,0.14,0.42,0,0.71,1.7,1.13,1.7,0.42,1.13,0,0,0.14,0,0,0,0,0,0,0,0,2.97,1.7,1.55,1.27,0.14,1.84,2.68,68.4,0.85,15.97,4.95,31,7.21,7.63,1.13,1.27,0.14,0,1.41,4.38,3.11,0,63.16,3.53,20.06,32.21,13.28,0.42,57.93,0,0.14,0,0,0,31.08,114.3,52.7,2.12,0.57,0,0.42,0.57,37.3,36.03,96.6,0.14,0,2.83,1.41,0,0,0.14,0.14,11.44,2.4,1.13,68,4
"10",59,"6b47c5db","Wilfred Ndidi","Leicester City","Premier League",188,78,"Midfielder","Right","Nigeria",25.85,"Wilfred Ndidi - 25.85 - Leicester City",0.05,0,0.05,0,0,0.19,0,0.07,0.07,0,0.07,0.82,0.24,29.4,0.06,0.2,18.9,0,0.08,-0.02,-0.02,45.72,54.33,84.2,791.54,195.34,21.25,23.75,89.5,20.14,22.93,87.8,3.7,5.72,64.7,0,3.27,0.19,0,2.02,52.79,1.54,1.35,0,7.84,0.58,0.05,0,0,0,0,41.54,4.86,7.93,6.73,42.64,3.17,0.19,0.19,0.05,0.87,1.39,1.49,0.67,0.48,0,0,0.1,0.05,0.05,0.1,0.05,0,0,0.05,0,0,3.22,1.92,1.78,1.25,0.19,0.91,1.97,46.3,1.06,20.91,7.36,35.2,7.84,10.91,2.16,1.92,0.43,0,2.64,5.87,3.46,0,68.17,5.91,24.57,37.64,8.61,1.01,66.73,0.43,0.72,60,0.43,0.05,40.72,178.46,73.22,2.31,0.67,0.05,0.96,0.72,42.36,40.53,95.7,0.53,0,2.07,1.15,0.05,0,0.19,0,13.37,2.26,1.78,56,4
"11",61,"df0a4c90","Christian Nørgaard","Brentford","Premier League",185,69,"Midfielder","Right","Denmark",28.6,"Christian Nørgaard - 28.6 - Brentford",0.1,0.14,0.1,0,0,0.17,0,0.1,0.1,0.09,0.19,0.81,0.31,37.5,0.13,0.33,13.8,0,0.12,0,0,40.36,50.29,80.3,746.94,210.56,17.15,20.23,84.8,17.01,20.43,83.3,5.12,7.39,69.3,0.91,4.37,0.81,0.17,4.71,47.64,2.64,1.22,0.1,8.17,0.78,0.51,0,0,0,0,35.14,5.83,9.32,6.78,38.49,3.19,0.17,0.24,0.1,0.71,1.86,1.63,1.56,1.39,0,0.07,0.03,0.03,0.03,0.2,0.17,0,0.03,0,0,0,3.86,2.24,1.63,1.86,0.37,1.56,3.22,48.4,1.66,20.33,6.03,29.7,7.45,10.71,2.17,1.97,0.34,0.03,2.51,6.37,1.9,0.07,62.79,3.63,17.69,36.9,10.78,1.66,60.28,0.37,0.75,50,0.41,0,32.63,135.71,66.99,2.74,0.88,0.1,0.64,0.75,37.85,34.46,91,1.02,0,2.1,1.25,0,0,0,0,13.28,1.76,2.2,44.4,4
"12",64,"828657ff","Amadou Onana","Everton","Premier League",187,76,"Midfielder","Right","Belgium",21.18,"Amadou Onana - 21.18 - Everton",0.04,0.04,0.04,0,0,0.22,0.04,0.16,0.16,0.05,0.21,1.09,0.26,24,0.04,0.17,13.2,0,0.14,-0.11,-0.11,31.12,38.24,81.4,570.33,106.99,13.78,16.08,85.7,12.25,14.43,84.9,4.26,6.17,69,0.7,3.17,0.43,0.04,2.3,37.94,0.3,0.22,0.04,8.08,1.04,0.13,0,0,0,0,28.68,4.17,5.39,4.87,29.38,1.56,0.09,0.26,0.17,1.04,1.26,0.87,1.65,1.43,0,0.09,0.09,0,0.04,0.17,0.09,0,0,0.04,0,0.04,3.35,2.17,1.26,1.69,0.39,0.52,1.3,40,0.78,15.86,5.13,32.3,5,8.6,2.26,1.17,0.3,0,1.65,5,1.52,0,50.45,2.39,12.04,31.38,9.73,1.56,50.24,0.87,1.56,55.6,1.04,0.09,29.64,156.75,77.35,2.69,0.56,0.04,1,1.17,38.68,33.51,86.6,2.09,0,2.17,2.13,0.09,0,0,0,8.04,2.56,1.61,61.5,4
"13",66,"a78ff07f","João Palhinha","Fulham","Premier League",190,77,"Midfielder","Right","Portugal",27.28,"João Palhinha - 27.28 - Fulham",0.17,0,0.17,0,0,0.5,0,0.05,0.05,0,0.05,0.84,0.42,50,0.2,0.4,16.8,0,0.06,0.12,0.12,28.91,34.45,83.9,551.01,108.24,11.34,13.45,84.4,13.11,14.87,88.1,3.87,4.71,82.1,0,3.03,0.08,0.08,2.35,32.86,1.6,1.18,0,5.29,1.6,0.08,0,0,0,0,25.38,2.35,6.72,2.02,28.07,2.27,0,0,0,0.5,0.34,1.51,0.34,0.25,0,0,0.08,0,0,0,0,0,0,0,0,0,3.78,2.69,1.68,1.68,0.42,1.43,3.28,43.6,1.85,24.71,8.4,34,8.66,13.87,2.18,1.76,0.25,0,1.34,5.13,1.51,0,44.96,2.52,10.92,28.74,6.97,0.84,43.7,0.42,0.5,83.3,0.42,0,25.71,98.66,39.92,1.68,0.67,0,0.5,0.84,27.82,24.37,87.6,0.92,0,2.35,1.85,0.08,0,0,0,10,2.77,1.09,71.7,4
"14",68,"4f565d77","Kalvin Phillips","Manchester City","Premier League",177,68,"Midfielder","Right","England",26.88,"Kalvin Phillips - 26.88 - Manchester City",0,0.08,0,0,0,0.25,0,0.04,0.04,0.01,0.05,0.84,0.25,30,0,0,24.5,0.08,0.05,-0.04,-0.04,41.56,52.22,79.6,903.53,238.1,13.85,16.12,85.9,18.39,20.82,88.3,8.82,13.68,64.4,0.42,4.37,0.59,0,4.2,49.87,2.35,1.6,0,7.81,2.43,0.17,0.25,0.25,0,0,32.49,7.47,12.26,5.21,44.08,1.51,0.42,0.08,0.17,1.09,2.1,2.18,1.26,0.84,0.17,0,0.08,0,0.17,0.17,0.08,0.08,0,0,0,0,3.78,2.43,1.43,2.18,0.17,1.09,3.36,32.5,2.27,29.47,8.48,28.8,9.24,15.7,4.53,2.77,0.59,0,2.27,6.04,1.51,0,65.82,4.2,23.42,36.69,9.32,0.34,63.55,0.5,0.67,75,0.59,0,38.37,156.07,54.99,1.18,0.84,0.08,0.5,1.01,41.39,39.29,94.9,0.76,0,2.52,1.43,0,0,0,0,11.84,1.43,1.68,45.9,4
"15",74,"4b511457","Oriol Romeu","Southampton","Premier League",183,83,"Midfielder","Right","Spain",31.07,"Oriol Romeu - 31.07 - Southampton",0.1,0.06,0.1,0,0,0.32,0,0.06,0.06,0.09,0.16,0.89,0.19,21.4,0.11,0.5,19.3,0,0.07,0.03,0.03,43.75,52.48,83.4,835.87,187.49,18.6,21.24,87.6,18.13,21.02,86.3,6.1,8.51,71.6,1.17,3.9,0.92,0.13,3.87,51.24,1.24,1.14,0.1,11.11,1.71,0.41,0,0,0,0,37.37,4.54,10.57,7.87,39.08,3.08,0.06,0.16,0.25,0.6,1.11,1.08,2,1.9,0,0,0.03,0.03,0.03,0.13,0.13,0,0,0,0,0,2.16,1.46,0.63,1.21,0.32,0.67,2.13,31.3,1.46,17.46,5.49,31.5,5.56,9.71,2.19,1.4,0.32,0,2.03,4.19,1.37,0,62,2.6,14.6,37.9,13.56,1.94,60.98,0.63,0.92,69,0.63,0,39.21,183.08,94.29,4.1,1.4,0.1,0.76,0.7,41.56,39.68,95.5,1.05,0,1.94,0.92,0,0,0,0,12.67,2.57,1.68,60.4,4
"16",80,"ae59b359","Boubakary Soumaré","Leicester City","Premier League",188,82,"Midfielder","Right","France",23.64,"Boubakary Soumaré - 23.64 - Leicester City",0,0.06,0,0,0,0.18,0,0.02,0.02,0.02,0.04,0.43,0.06,14.3,0,0,20.8,0,0.05,-0.02,-0.02,41,48.2,85.1,713.23,166.09,18.28,20.81,87.9,18.9,21.18,89.2,3.32,4.99,66.7,0.31,4.25,0.31,0.06,3.45,47.4,0.8,0.62,0.12,8.31,0.55,0.18,0,0,0,0,37.74,5.11,5.36,8,36.32,2.09,0.06,0.06,0.06,0.62,1.23,1.05,0.8,0.68,0,0.06,0,0,0.06,0.12,0.12,0,0,0,0,0,2.65,1.66,0.99,1.54,0.12,0.68,1.6,42.3,0.92,19.39,5.29,27.3,6.46,11.02,1.91,1.35,0.31,0,1.29,3.94,1.72,0,58.97,3.26,15.33,37.98,8.99,0.31,58.3,0.86,1.42,60.9,0.92,0.06,37.74,171.57,73.75,2.95,0.62,0.06,0.86,1.35,44.26,40.75,92.1,1.23,0,1.85,1.35,0,0,0,0,8.68,1.91,1.17,62,4
"17",82,"999ceb5f","Boubacar Traoré","Wolves","Premier League",175,67,"Midfielder","Right","Mali",21.16,"Boubacar Traoré - 21.16 - Wolves",0.06,0.06,0.06,0,0,0.53,0.06,0.04,0.04,0.06,0.09,1.05,0.23,22.2,0.06,0.25,27.5,0,0.03,0.02,0.02,31.32,37.27,84,651,162.73,10.5,12.13,86.5,15.28,17.03,89.7,5.19,7,74.2,0.76,2.45,0.41,0,3.67,36.4,0.87,0.87,0.18,7.06,1.28,0.06,0,0,0,0,30.04,2.8,4.43,1.17,33.89,1.17,0,0.18,0.23,0.41,1.87,1.46,1.98,1.46,0,0.23,0,0.06,0.23,0.12,0.06,0,0.06,0,0,0,3.27,2.22,1.28,1.4,0.58,0.7,1.98,35.3,1.28,29.57,8.4,28.4,8.52,17.67,3.38,2.04,0.58,0,1.69,4.96,0.82,0,49.05,1.52,13.12,32.43,7.17,0.23,48.3,1.22,1.98,61.8,1.28,0.12,34.06,195.57,105.57,4.32,0.93,0.06,1.28,1.52,32.2,28.76,89.3,0.58,0.06,3.15,0.99,0,0,0,0,10.44,0.87,0.7,55.6,4
"18",89,"31626657","Laurent Abergel","Lorient","Ligue 1",170,64,"Midfielder","Right","",29.71,"Laurent Abergel - 29.71 - Lorient",0,0.06,0,0,0,0.21,0,0.03,0.03,0.05,0.09,0.76,0.09,12,0,0,23,0,0.04,-0.03,-0.03,41.08,48.89,84,765.81,212.34,17.13,18.96,90.4,17.1,19.14,89.3,5.85,8.63,67.8,0.82,4.05,0.46,0.12,3.78,47.85,1.04,0.82,0.21,8.99,1.22,0.67,0.03,0,0,0,37.52,5.15,6.22,3.99,43.34,0.79,0.15,0.15,0.21,0.55,1.62,1.4,1.86,1.37,0.06,0.06,0.06,0.12,0.18,0.12,0.12,0,0,0,0,0,3.47,2.19,1.71,1.49,0.27,1.49,4.63,32.2,3.14,25.11,6.74,26.8,9.11,12.98,3.02,1.52,0.12,0,2.35,5.82,0.7,0,60.19,1.58,15.24,38.1,9.97,0.43,59.34,0.98,1.58,61.5,1.07,0.03,43.98,154.34,75.22,2.38,0.98,0.09,0.91,1.28,45.08,42.33,93.9,1.43,0,1.37,1.74,0.03,0,0,0,7.92,0.55,0.4,58.1,4
"19",90,"8bc8829a","Lucien Agoume","Troyes","Ligue 1",185,81,"Midfielder","Right","France",20.69,"Lucien Agoume - 20.69 - Troyes",0,0,0,0,0,0.34,0,0.06,0.05,0.05,0.1,0.85,0.06,6.7,0,0,10.5,0,0.06,-0.06,-0.05,39.17,47.21,83,726.68,195.74,17.43,19.98,87.3,15.17,17.49,86.7,5.38,7.08,76,0.57,3.4,0.45,0.06,3.79,45.45,1.75,1.36,0.06,6.91,1.19,0.34,0,0,0,0,34.42,5.04,7.75,6.57,37.36,1.75,0.06,0.11,0.17,0.62,1.64,1.7,1.64,1.25,0.06,0,0.23,0.11,0,0.06,0.06,0,0,0,0,0,3,2.21,1.3,1.47,0.23,0.79,1.47,53.8,0.68,19.19,6.4,33.3,5.94,10.87,2.38,2.32,0.62,0,2.89,5.89,1.81,0,58.19,3.06,17.94,32.89,10.75,1.7,56.55,0.96,1.19,81,0.96,0,35.49,168,77.66,2.6,1.02,0.17,0.34,0.85,37.25,34.64,93,1.42,0,1.92,0.96,0.06,0,0.06,0,10.25,1.75,1.36,56.4,4
"20",93,"4a5e83ad","Alexis Beka Beka","Nice","Ligue 1",178,74,"Midfielder","Right","France",21.55,"Alexis Beka Beka - 21.55 - Nice",0,0,0,0,0,0.14,0,0.01,0.01,0,0.01,0.43,0.14,33.3,0,0,25.3,0,0.03,-0.01,-0.01,35.14,44.57,78.8,707.57,172.57,14.86,17.71,83.9,13.43,15.71,85.5,6.14,9.14,67.2,0.29,2.86,0.14,0,3.86,43.86,0.71,0.71,0,5.86,3,0.14,0,0,0,0,34.14,3.57,6.86,5.43,37.29,1.29,0,0,0.14,1.29,1.57,1.57,1.14,0.57,0,0,0,0.57,0,0,0,0,0,0,0,0,4.29,2.57,1.86,2.14,0.29,0.71,2.71,26.3,2,26,8,30.8,7.14,15.57,3.29,1.71,0.14,0,2.57,6.86,1.14,0,59.71,1.86,15.14,39.43,9.57,0.43,59.14,1.14,2.71,42.1,1.29,0,40.29,223.29,113.29,4,1.43,0.29,1,2.14,41,38.29,93.4,1.43,0,2,2,0,0,0,0,9.71,0.57,0.86,40,4
"21",94,"2b1bed19","Haris Belkebla","Brest","Ligue 1",177,68,"Midfielder","Right","Algeria",28.72,"Haris Belkebla - 28.72 - Brest",0.03,0,0.03,0,0,0.1,0,0.01,0.01,0.04,0.05,0.32,0.1,30,0.1,0.33,23.3,0,0.04,0.02,0.02,37.34,43.71,85.4,715.91,175.2,14.77,16.61,89,16.26,18.25,89.1,5.38,6.76,79.5,0.61,2.99,0.61,0.23,3.22,42.26,1.45,0.93,0.03,5.86,1.55,0.32,0,0,0,0,33.25,3.54,6.92,5.63,34.86,1.67,0.16,0.35,0.16,0.64,1.03,1.13,1.35,1.26,0,0,0.03,0.06,0,0.03,0.03,0,0,0,0,0,2.58,1.64,1.19,1.26,0.13,0.87,1.74,50,0.87,19.76,6.15,31.1,6.5,10.82,2.45,1.35,0.23,0,2.06,4.64,1.29,0.1,54.01,2.25,13.13,34.96,8.53,0.52,52.73,0.71,1.29,55,0.77,0.03,35.83,159.56,74.74,2.99,0.64,0.03,0.64,0.93,36.18,33.73,93.2,1.29,0,1.38,1.93,0,0,0,0,9.88,1.22,0.93,56.7,4
"22",100,"8577e60a","Mahdi Camara","Brest","Ligue 1",178,59,"Midfielder","Right","",24.3,"Mahdi Camara - 24.3 - Brest",0.11,0,0.11,0,0,0.22,0,0.07,0.07,0.04,0.11,0.83,0.43,52.2,0.13,0.25,16.4,0,0.08,0.04,0.04,36.96,43.7,84.6,600.29,156.41,18.66,20.69,90.2,14.17,16.01,88.5,2.86,4.64,61.7,0.72,2.79,0.25,0.07,2.5,40.83,2.86,0.62,0.07,6.59,0.69,0.62,0,0,0,0,32.1,5.76,5.83,1.49,36.56,2.17,2.03,0.4,0.07,0.58,1.34,1.05,1.74,1.16,0.14,0.14,0.04,0.18,0.07,0.14,0.07,0,0,0,0.07,0,3.01,1.78,1.12,1.52,0.36,0.91,2.03,44.6,1.12,22.46,7.5,33.4,6.27,12.07,4.13,1.2,0.14,0,2.21,5.22,1.23,0,55.14,1.56,13.62,32.9,12.61,1.38,52.36,0.76,1.7,44.7,0.91,0.07,35.22,174.2,95.22,4.09,1.3,0.14,0.94,0.91,38.44,34.24,89.1,1.7,0,1.3,1.34,0.04,0.07,0,0,9.24,1.3,1.45,47.4,4
