,player_id,name,club,league,height_cm,weight_kg,position,foot,country,age,PD_Info,Goals,Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,xG,Non-Penalty xG,xG Assisted,npxG + xA,Shots Total,Shots on target,Shots on target %,Goals/Shot,Goals/Shot on target,Average Shot Distance,Shots from free kicks,npxG/Sh,Goals - xG,Non-Penalty Goals - npxG,Passes Completed,Passes Attempted,Pass Completion %,Total Passing Distance,Progressive Passing Distance,Passes Completed (Short),Passes Attempted (Short),Pass Completion % (Short),Passes Completed (Medium),Passes Attempted (Medium),Pass Completion % (Medium),Passes Completed (Long),Passes Attempted (Long),Pass Completion % (Long),Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes,Live-ball passes,Dead-ball passes,Passes from Free Kicks,Through Balls,Passes Under Pressure,Switches,Crosses,Corner Kicks,Inswinging Corner Kicks,Outswinging Corner Kicks,Straight Corner Kicks,Ground passes,Low Passes,High Passes,Passes Attempted (Left),Passes Attempted (Right),Passes Attempted (Head),Throw-Ins taken,Passes Attempted (Other),Passes Offside,Passes Out of Bounds,Passes Intercepted,Passes Blocked,Shot-Creating Actions,SCA (PassLive),SCA (PassDead),SCA (Drib),SCA (Sh),SCA (Fld),SCA (Def),Goal-Creating Actions,GCA (PassLive),GCA (PassDead),GCA (Drib),GCA (Sh),GCA (Fld),GCA (Def),Tackles,Tackles Won,Tackles (Def 3rd),Tackles (Mid 3rd),Tackles (Att 3rd),Dribblers Tackled,Dribbles Contested,% of dribblers tackled,Dribbled Past,Pressures,Successful Pressures,Successful Pressure %,Pressures (Def 3rd),Pressures (Mid 3rd),Pressures (Att 3rd),Blocks,Shots Blocked,Shots Saved,Interceptions,Tkl+Int,Clearances,Errors,Touches,Touches (Def Pen),Touches (Def 3rd),Touches (Mid 3rd),Touches (Att 3rd),Touches (Att Pen),Touches (Live-Ball),Dribbles Completed,Dribbles Attempted,Successful Dribble %,Players Dribbled Past,Nutmegs,Carries,Total Carrying Distance,Progressive Carrying Distance,Progressive Carries,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Pass Targets,Passes Received,Passes Received %,Progressive Passes Rec,Second Yellow Card,Fouls Committed,Fouls Drawn,Offsides,Penalty Kicks Won,Penalty Kicks Conceded,Own Goals,Ball Recoveries,Aerials won,Aerials lost,% of Aerials Won
0,9b398aea,Rayan Aït Nouri,Wolves,Premier League,179,69,Fullback,Left,France,21.37,Rayan Aït Nouri - 21.37 - Wolves,0.04,0.07,0.04,0.0,0.0,0.18,0.0,0.04,0.04,0.08,0.12,0.66,0.22,33.3,0.06,0.17,16.0,0.0,0.05,0.0,0.0,38.62,49.81,77.5,665.02,236.77,19.75,21.64,91.2,15.12,18.51,81.7,3.46,7.47,46.3,0.84,1.89,0.98,0.47,3.1,39.75,10.06,0.73,0.04,6.63,1.42,2.37,1.06,0.29,0.62,0.07,29.19,10.64,9.98,33.52,5.28,2.04,8.27,0.04,0.11,1.13,1.53,1.49,2.04,1.28,0.36,0.26,0.0,0.07,0.07,0.22,0.15,0.04,0.0,0.0,0.04,0.0,3.35,1.86,2.44,0.58,0.33,1.13,1.86,60.8,0.73,18.69,6.23,33.3,10.13,5.9,2.66,1.6,0.11,0.0,1.75,5.1,1.64,0.04,63.22,3.17,21.72,24.41,20.7,2.48,53.34,1.97,3.61,54.5,2.22,0.15,39.46,184.41,117.47,6.05,1.2,0.73,1.46,1.57,41.5,36.91,88.9,3.24,0.0,1.06,1.13,0.11,0.04,0.04,0.04,6.78,1.09,1.09,50.0
1,cd1acf9d,Trent Alexander Arnold,Liverpool,Premier League,175,68,Fullback,Right,England,24.04,Trent Alexander Arnold - 24.04 - Liverpool,0.09,0.3,0.09,0.0,0.0,0.14,0.0,0.08,0.08,0.31,0.39,1.56,0.41,26.5,0.06,0.22,23.3,0.18,0.05,0.01,0.01,64.95,87.32,74.4,1427.8,595.73,23.58,26.83,87.9,26.79,33.31,80.4,13.97,24.7,56.5,2.63,7.58,2.82,0.96,8.47,70.24,17.08,2.68,0.48,7.17,6.04,4.05,3.73,0.87,2.56,0.07,46.39,14.88,26.05,10.14,64.04,1.83,10.67,0.18,0.37,1.26,3.34,1.08,4.33,2.5,1.49,0.11,0.18,0.05,0.0,0.46,0.3,0.11,0.0,0.05,0.0,0.0,1.47,0.82,0.82,0.41,0.23,0.82,2.01,40.9,1.19,8.84,3.25,36.8,3.3,2.93,2.61,1.14,0.07,0.02,2.06,3.53,1.12,0.02,96.02,2.18,18.93,46.98,34.27,2.59,78.92,0.66,1.1,60.4,0.71,0.0,56.07,194.13,104.17,4.65,1.81,0.32,0.73,0.64,65.34,60.9,93.2,3.64,0.0,0.5,0.3,0.23,0.0,0.0,0.0,10.62,0.5,0.69,42.3
2,9fec8860,Ludwig Augustinsson,Aston Villa,Premier League,181,74,Fullback,Left,Sweden,28.49,Ludwig Augustinsson - 28.49 - Aston Villa,0.0,0.09,0.0,0.0,0.0,0.47,0.0,0.05,0.05,0.09,0.14,0.47,0.19,40.0,0.0,0.0,17.0,0.0,0.09,-0.05,-0.05,49.68,63.69,78.0,845.87,266.21,24.04,26.12,92.0,20.16,23.75,84.9,4.73,11.36,41.7,1.32,2.27,0.85,0.47,1.99,51.39,12.3,1.23,0.0,5.3,2.56,2.84,1.99,0.0,1.7,0.0,37.57,11.26,14.86,45.24,5.77,1.61,9.09,0.57,0.28,1.32,1.32,1.61,1.8,1.23,0.47,0.0,0.0,0.0,0.09,0.09,0.0,0.09,0.0,0.0,0.0,0.0,2.08,1.23,1.04,0.66,0.38,0.66,1.61,41.2,0.95,13.44,4.73,35.2,6.25,4.45,2.74,1.89,0.28,0.0,1.32,3.41,2.93,0.0,73.34,2.93,24.89,30.28,21.86,1.61,61.61,0.19,0.28,66.7,0.19,0.0,41.74,187.85,92.08,3.5,1.23,0.28,0.95,1.04,48.93,45.14,92.3,2.08,0.0,1.89,1.51,0.0,0.0,0.0,0.0,7.67,2.65,1.42,65.1
3,5c2b4f07,Serge Aurier,Nott'ham Forest,Premier League,176,76,Fullback,Right,C&#244;te d'Ivoire,29.82,Serge Aurier - 29.82 - Nott'ham Forest,0.0,0.14,0.0,0.0,0.0,0.34,0.0,0.05,0.05,0.13,0.19,0.82,0.14,16.7,0.0,0.0,16.0,0.0,0.06,-0.05,-0.05,53.16,63.32,84.0,964.89,343.26,21.13,23.73,89.0,26.14,30.32,86.2,5.08,7.13,71.2,0.69,2.95,1.17,0.55,3.77,53.64,9.67,0.89,0.0,7.0,1.37,1.65,0.07,0.0,0.0,0.0,44.59,10.02,8.71,5.28,44.79,3.16,8.71,0.14,0.14,0.75,1.51,1.51,1.17,1.1,0.07,0.0,0.0,0.0,0.0,0.14,0.14,0.0,0.0,0.0,0.0,0.0,1.92,1.3,1.23,0.55,0.14,0.69,1.3,52.6,0.62,11.8,3.77,32.0,5.56,4.12,2.13,2.2,0.69,0.07,2.2,4.12,2.06,0.0,75.53,3.98,26.34,34.98,18.38,1.65,66.06,0.75,1.51,50.0,0.89,0.07,46.44,182.61,100.7,4.25,1.44,0.21,0.96,0.96,49.46,46.17,93.3,2.33,0.0,1.37,0.69,0.07,0.0,0.07,0.0,9.54,2.2,1.17,65.3
4,53cad200,César Azpilicueta,Chelsea,Premier League,178,76,Fullback,Right,Spain,33.14,César Azpilicueta - 33.14 - Chelsea,0.07,0.0,0.07,0.0,0.0,0.17,0.0,0.05,0.05,0.08,0.13,0.59,0.28,47.1,0.12,0.25,15.6,0.0,0.08,0.02,0.02,65.66,77.48,84.7,1107.38,389.69,31.5,34.58,91.1,29.41,32.87,89.5,4.16,7.87,52.9,0.77,4.51,0.8,0.17,5.42,69.76,7.73,1.57,0.04,6.54,0.49,1.68,0.0,0.0,0.0,0.0,57.73,8.95,10.8,6.4,60.63,3.11,6.15,0.07,0.21,0.87,2.31,2.06,1.61,1.57,0.0,0.04,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,2.2,1.29,0.84,1.01,0.35,0.98,1.92,50.9,0.94,15.1,4.72,31.3,5.84,6.57,2.69,2.48,0.42,0.0,1.82,4.02,3.18,0.04,88.22,4.2,25.0,43.67,24.3,2.31,80.8,0.56,0.77,72.7,0.56,0.04,54.72,223.95,135.42,6.64,1.92,0.31,0.63,0.49,65.59,61.78,94.2,2.27,0.0,1.26,0.35,0.07,0.0,0.04,0.0,7.87,2.2,1.33,62.4
5,bd6351cd,João Cancelo,Manchester City,Premier League,182,66,Fullback,Right,Portugal,28.39,João Cancelo - 28.39 - Manchester City,0.06,0.3,0.06,0.0,0.0,0.21,0.0,0.09,0.09,0.17,0.25,1.98,0.55,28.0,0.03,0.12,22.1,0.02,0.04,-0.02,-0.02,77.33,90.92,85.1,1380.87,388.2,36.61,39.34,93.1,32.08,36.7,87.4,7.9,12.39,63.7,1.15,7.07,2.41,0.43,7.47,82.23,8.69,1.4,0.15,7.68,2.68,2.9,0.0,0.0,0.0,0.0,64.29,12.94,13.69,11.37,68.2,2.7,7.28,0.34,0.21,1.45,2.51,0.94,2.94,2.36,0.0,0.19,0.28,0.04,0.06,0.53,0.45,0.0,0.04,0.02,0.0,0.02,2.26,1.43,0.83,0.85,0.57,0.92,2.11,43.4,1.19,8.94,3.19,35.7,2.64,3.73,2.58,1.04,0.11,0.02,1.85,4.11,1.43,0.02,102.45,2.06,17.14,55.54,36.87,3.24,94.09,1.58,3.07,51.4,1.79,0.43,75.18,328.84,183.15,9.92,3.49,0.96,0.92,0.83,78.99,75.82,96.0,3.85,0.0,0.98,1.09,0.15,0.0,0.02,0.0,9.79,1.47,1.13,56.6
6,1137759d,Sergi Canós,Brentford,Premier League,175,69,Fullback,Right,Spain,25.71,Sergi Canós - 25.71 - Brentford,0.12,0.12,0.12,0.0,0.0,0.31,0.06,0.14,0.14,0.07,0.22,1.62,0.56,34.6,0.08,0.22,15.9,0.06,0.09,-0.02,-0.02,21.29,34.17,62.3,356.7,138.61,11.2,14.07,79.6,7.47,11.2,66.7,2.12,6.47,32.7,0.81,2.3,1.06,0.44,3.55,32.8,1.37,0.19,0.12,5.98,1.0,2.3,0.37,0.19,0.12,0.0,19.73,4.85,9.59,4.54,26.7,1.62,0.75,0.12,0.0,0.93,1.81,1.43,1.56,1.24,0.06,0.12,0.06,0.06,0.0,0.12,0.12,0.0,0.0,0.0,0.0,0.0,2.18,0.93,0.93,0.81,0.44,0.87,2.68,32.6,1.81,19.42,4.92,25.3,7.28,7.78,4.36,1.56,0.12,0.0,1.31,3.49,1.49,0.0,46.56,2.8,12.32,21.54,16.31,2.68,45.19,1.12,2.61,42.9,1.24,0.25,30.68,173.78,99.4,5.35,1.62,0.44,1.0,1.81,36.54,28.63,78.4,3.55,0.06,1.37,1.0,0.31,0.0,0.0,0.06,8.65,0.68,1.37,33.3
7,2389cdc2,Matty Cash,Aston Villa,Premier League,185,76,Fullback,Right,Poland,25.2,Matty Cash - 25.2 - Aston Villa,0.08,0.08,0.08,0.0,0.0,0.22,0.0,0.05,0.05,0.05,0.11,0.78,0.3,37.9,0.1,0.27,18.2,0.0,0.07,0.03,0.03,32.14,43.8,73.4,581.96,216.01,14.38,16.38,87.8,13.63,16.82,81.0,3.51,8.76,40.1,0.78,2.03,0.95,0.54,2.57,34.77,9.03,0.73,0.03,4.24,1.14,2.41,0.0,0.0,0.0,0.0,23.76,8.25,11.79,4.24,28.63,1.89,8.3,0.08,0.11,0.78,1.38,2.0,1.46,1.14,0.03,0.08,0.03,0.16,0.03,0.11,0.08,0.0,0.03,0.0,0.0,0.0,2.41,1.11,1.46,0.78,0.16,1.05,1.92,54.9,0.87,12.92,3.68,28.5,7.3,4.46,1.16,2.51,0.51,0.0,2.33,4.73,2.51,0.0,56.26,4.11,19.57,24.3,15.76,2.35,47.45,0.51,0.81,63.3,0.57,0.08,31.31,191.65,106.41,3.87,1.19,0.65,0.76,1.24,32.98,29.55,89.6,2.51,0.0,1.27,1.32,0.05,0.0,0.03,0.0,7.0,1.08,1.22,47.1
8,197640fd,Timothy Castagne,Leicester City,Premier League,180,79,Fullback,Right,Belgium,26.88,Timothy Castagne - 26.88 - Leicester City,0.07,0.03,0.07,0.0,0.0,0.03,0.0,0.05,0.05,0.07,0.12,0.4,0.23,58.3,0.17,0.29,12.0,0.0,0.12,0.02,0.02,47.75,57.34,83.3,779.03,270.36,25.81,28.65,90.1,17.87,21.11,84.6,3.47,5.69,61.0,0.69,2.75,0.76,0.36,3.11,48.74,8.6,0.4,0.03,6.85,0.6,1.89,0.07,0.03,0.03,0.0,36.93,11.18,9.23,5.72,39.51,2.94,8.14,0.17,0.07,0.73,1.62,1.72,1.13,1.03,0.1,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.0,2.35,1.09,1.16,0.96,0.23,0.69,1.49,46.7,0.79,12.44,4.33,34.8,5.29,5.1,2.05,1.99,0.26,0.0,1.49,3.84,2.55,0.07,68.39,3.9,21.74,31.53,18.66,1.46,59.86,0.36,0.69,52.4,0.4,0.0,39.87,158.0,85.27,4.07,1.22,0.1,1.29,0.66,47.15,42.78,90.7,2.98,0.0,0.79,0.6,0.1,0.0,0.0,0.0,7.35,1.82,1.69,51.9
9,e28868f3,Jonny Castro,Wolves,Premier League,175,69,Fullback,Right,Spain,28.62,Jonny Castro - 28.62 - Wolves,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.05,0.05,0.06,0.1,0.86,0.29,33.3,0.11,0.33,20.1,0.0,0.05,0.05,0.05,48.09,56.84,84.6,829.84,256.21,22.88,25.02,91.4,19.41,22.5,86.3,4.8,6.52,73.7,0.52,2.52,0.67,0.24,3.14,47.95,8.9,0.76,0.05,8.94,0.86,0.9,0.0,0.0,0.0,0.0,39.29,10.99,6.56,10.08,36.34,1.52,8.13,0.05,0.05,0.43,2.19,1.86,1.38,1.14,0.0,0.05,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.24,1.33,1.33,0.86,0.05,0.76,1.81,42.1,1.05,14.41,4.38,30.4,7.09,5.47,1.86,2.14,0.29,0.0,1.24,3.47,1.19,0.05,69.02,2.95,22.21,32.11,18.98,1.62,60.46,1.09,1.71,63.9,1.09,0.05,44.57,210.3,129.15,5.47,1.24,0.43,1.28,1.71,46.86,44.33,94.6,2.09,0.0,0.86,1.57,0.05,0.0,0.0,0.0,7.94,1.09,1.43,43.4
10,d2424d1b,Ben Chilwell,Chelsea,Premier League,178,71,Fullback,Left,England,25.83,Ben Chilwell - 25.83 - Chelsea,0.17,0.17,0.17,0.0,0.0,0.09,0.0,0.12,0.12,0.07,0.19,1.55,0.34,22.2,0.11,0.5,19.1,0.0,0.08,0.05,0.05,49.3,60.32,81.7,778.68,193.85,26.76,28.74,93.1,17.98,20.99,85.7,3.61,7.66,47.2,0.86,1.63,0.77,0.34,1.89,49.65,10.67,1.38,0.09,6.54,1.38,1.81,2.07,0.77,0.52,0.09,39.92,8.86,11.53,44.05,7.49,0.95,7.23,0.09,0.0,0.17,1.55,1.12,2.07,1.2,0.69,0.0,0.09,0.09,0.0,0.43,0.26,0.09,0.0,0.0,0.09,0.0,1.72,0.77,0.6,0.95,0.17,0.77,1.63,47.4,0.86,13.34,3.61,27.1,4.82,5.33,3.18,1.38,0.26,0.0,1.63,3.36,1.72,0.09,72.53,1.2,13.34,30.11,32.87,3.18,62.47,0.34,0.95,36.4,0.43,0.09,45.34,192.13,97.49,4.13,1.12,0.34,1.89,1.38,53.6,48.01,89.6,4.13,0.0,1.63,2.24,0.34,0.09,0.0,0.0,6.97,1.2,1.29,48.3
11,0442183b,Nathaniel Clyne,Crystal Palace,Premier League,175,67,Fullback,Right,England,31.53,Nathaniel Clyne - 31.53 - Crystal Palace,0.0,0.05,0.0,0.0,0.0,0.1,0.0,0.01,0.01,0.03,0.04,0.15,0.1,66.7,0.0,0.0,24.5,0.0,0.04,-0.01,-0.01,36.89,46.58,79.2,632.86,231.33,16.58,18.21,91.0,17.4,21.22,82.0,2.45,5.61,43.6,0.41,1.84,0.46,0.2,1.63,36.07,10.51,0.77,0.05,5.97,0.36,0.92,0.0,0.0,0.0,0.0,27.6,8.62,10.36,1.79,32.81,1.43,9.74,0.26,0.05,0.51,1.28,0.77,0.82,0.66,0.1,0.0,0.0,0.0,0.05,0.1,0.1,0.0,0.0,0.0,0.0,0.0,1.53,0.71,0.71,0.71,0.1,0.51,0.97,52.6,0.46,8.42,2.6,30.9,4.13,3.16,1.12,0.97,0.2,0.0,1.94,3.47,1.89,0.0,53.62,2.96,20.05,26.48,10.05,0.15,43.32,0.26,0.36,71.4,0.26,0.0,28.06,134.64,69.44,2.09,0.66,0.0,0.51,0.15,31.58,29.08,92.1,0.56,0.0,0.31,0.36,0.0,0.0,0.0,0.0,6.73,0.71,1.07,40.0
12,0420d84f,Séamus Coleman,Everton,Premier League,177,67,Fullback,Right,Republic of Ireland,34.02,Séamus Coleman - 34.02 - Everton,0.04,0.0,0.04,0.0,0.0,0.11,0.0,0.04,0.04,0.04,0.08,0.29,0.04,12.5,0.13,1.0,15.9,0.0,0.14,0.0,0.0,30.61,40.87,74.9,535.83,231.45,14.75,16.53,89.2,12.33,16.46,74.9,3.1,6.59,47.0,0.39,2.89,0.75,0.39,2.49,32.57,8.3,0.61,0.04,5.74,0.46,1.21,0.0,0.0,0.0,0.0,21.38,7.8,11.69,6.95,23.16,2.28,7.7,0.07,0.11,1.0,1.35,1.71,1.14,0.82,0.07,0.0,0.11,0.07,0.07,0.04,0.0,0.0,0.0,0.0,0.04,0.0,2.35,1.28,1.28,0.68,0.39,0.75,1.32,56.8,0.57,11.29,4.13,36.6,5.13,4.38,1.78,2.21,0.5,0.0,2.03,4.38,2.64,0.07,52.23,4.74,18.38,24.76,12.08,1.35,44.11,0.89,1.35,65.8,0.96,0.0,28.36,149.0,72.79,2.64,0.78,0.21,0.78,1.03,27.29,24.3,89.0,1.32,0.0,0.64,0.71,0.04,0.0,0.0,0.04,9.19,1.21,1.28,48.6
13,fdf3cb77,Vladimír Coufal,West Ham,Premier League,174,69,Fullback,Right,Czech Republic,30.16,Vladimír Coufal - 30.16 - West Ham,0.0,0.14,0.0,0.0,0.0,0.21,0.03,0.03,0.03,0.07,0.1,0.41,0.14,33.3,0.0,0.0,17.3,0.0,0.07,-0.03,-0.03,37.28,54.34,68.6,661.81,310.1,17.09,19.91,85.8,15.51,21.49,72.2,3.99,9.97,40.0,0.86,2.44,1.07,0.62,3.78,42.71,11.62,0.62,0.03,5.88,0.79,3.06,0.0,0.0,0.0,0.0,23.76,13.14,17.44,4.37,34.05,3.61,11.01,0.21,0.24,0.89,1.86,1.62,1.55,1.34,0.14,0.0,0.0,0.07,0.0,0.24,0.17,0.07,0.0,0.0,0.0,0.0,1.48,0.58,1.03,0.24,0.21,0.62,1.55,40.0,0.93,11.25,2.68,23.9,5.33,3.23,2.68,1.93,0.31,0.0,1.62,3.1,2.61,0.0,64.79,4.13,18.85,27.86,21.98,1.13,53.34,0.38,1.03,36.7,0.41,0.0,32.29,178.62,92.17,3.65,1.86,0.17,0.76,0.89,38.17,34.18,89.5,1.82,0.03,1.2,0.79,0.07,0.0,0.0,0.03,9.73,1.58,1.27,55.4
14,4f974391,Aaron Cresswell,West Ham,Premier League,170,68,Fullback,Left,England,32.85,Aaron Cresswell - 32.85 - West Ham,0.03,0.13,0.03,0.0,0.0,0.16,0.05,0.03,0.03,0.15,0.18,0.45,0.03,5.9,0.06,1.0,19.5,0.19,0.07,-0.01,-0.01,52.2,65.29,79.9,932.94,401.75,25.05,27.17,92.2,21.14,24.55,86.1,5.63,11.75,48.0,1.46,3.89,0.82,0.32,4.66,54.37,10.93,1.61,0.0,6.03,1.59,2.2,1.77,0.4,1.32,0.0,40.42,11.03,13.84,51.85,3.47,1.61,7.54,0.21,0.26,0.82,1.69,1.06,1.93,1.08,0.85,0.0,0.0,0.0,0.0,0.19,0.05,0.13,0.0,0.0,0.0,0.0,0.82,0.53,0.53,0.24,0.05,0.42,1.03,41.0,0.61,6.61,2.2,33.2,3.1,2.54,0.98,1.56,0.5,0.0,1.64,2.46,2.57,0.03,73.23,4.6,24.05,32.72,20.0,1.01,62.25,0.13,0.45,29.4,0.16,0.13,44.97,183.73,90.9,3.55,1.27,0.24,0.34,0.34,48.41,46.48,96.0,1.16,0.0,0.63,0.4,0.08,0.0,0.03,0.0,7.78,1.06,0.95,52.6
15,1daec722,Marc Cucurella,Chelsea,Premier League,175,68,Fullback,Left,Spain,24.24,Marc Cucurella - 24.24 - Chelsea,0.03,0.08,0.03,0.0,0.0,0.16,0.0,0.02,0.02,0.07,0.09,0.58,0.08,13.6,0.05,0.33,20.3,0.0,0.04,0.0,0.0,57.98,70.4,82.4,1000.85,340.43,26.98,29.66,91.0,24.96,28.77,86.8,4.91,8.59,57.2,1.13,4.2,1.37,0.6,4.7,59.5,10.9,0.71,0.03,8.83,1.16,2.71,0.42,0.26,0.08,0.0,47.5,12.64,10.27,45.63,11.85,1.94,9.77,0.24,0.26,0.84,1.94,1.84,2.21,1.81,0.26,0.03,0.05,0.03,0.03,0.11,0.05,0.05,0.0,0.0,0.0,0.0,2.47,1.84,1.16,0.97,0.34,1.26,2.15,58.5,0.89,14.97,6.02,40.2,6.23,5.88,2.86,2.31,0.47,0.05,2.13,4.6,1.94,0.0,81.23,4.02,23.41,35.78,27.19,1.89,70.46,0.87,1.52,56.9,0.97,0.18,50.96,243.23,151.44,5.99,1.84,0.26,0.84,0.95,54.17,49.65,91.7,2.13,0.0,1.0,1.0,0.11,0.0,0.0,0.0,10.64,1.42,1.58,47.4
16,d9565625,Diogo Dalot,Manchester Utd,Premier League,184,76,Fullback,Right,Portugal,23.58,Diogo Dalot - 23.58 - Manchester Utd,0.0,0.03,0.0,0.0,0.0,0.24,0.0,0.04,0.04,0.09,0.13,0.77,0.24,30.8,0.0,0.0,20.8,0.0,0.06,-0.04,-0.04,49.11,60.75,80.8,972.46,331.59,19.21,21.68,88.6,22.22,25.82,86.0,7.39,11.76,62.8,1.34,4.08,1.55,0.51,4.65,51.31,9.44,0.69,0.12,6.37,2.26,1.91,0.06,0.0,0.06,0.0,36.72,10.48,13.55,5.54,43.51,1.88,8.7,0.18,0.21,0.8,1.97,1.25,2.38,2.11,0.03,0.12,0.06,0.06,0.0,0.24,0.21,0.0,0.0,0.0,0.03,0.0,2.44,1.31,1.52,0.66,0.27,1.07,1.91,56.3,0.83,10.22,3.07,30.0,4.97,3.75,1.49,1.79,0.54,0.09,1.82,4.26,2.5,0.03,70.94,4.47,22.66,33.65,18.64,1.7,61.68,0.8,1.25,64.3,0.86,0.06,44.29,209.39,116.06,4.62,1.16,0.54,0.86,0.63,46.01,42.83,93.1,2.26,0.0,1.31,0.36,0.03,0.03,0.0,0.0,9.14,1.64,0.95,63.2
17,1b84dbe1,Lucas Digne,Aston Villa,Premier League,178,73,Fullback,Left,France,29.25,Lucas Digne - 29.25 - Aston Villa,0.0,0.15,0.0,0.0,0.0,0.23,0.0,0.04,0.04,0.13,0.17,0.65,0.11,17.6,0.0,0.0,17.5,0.08,0.06,-0.04,-0.04,45.02,58.85,76.5,742.64,315.86,24.1,26.93,89.5,16.05,20.54,78.2,3.91,8.77,44.5,1.61,2.26,1.42,0.84,4.1,46.4,12.45,1.61,0.0,7.74,1.88,4.18,1.72,0.57,0.57,0.08,31.38,12.49,14.98,42.41,2.49,3.1,9.12,0.15,0.08,1.19,1.76,1.53,2.61,1.88,0.57,0.08,0.0,0.08,0.0,0.27,0.23,0.04,0.0,0.0,0.0,0.0,1.99,1.07,1.34,0.5,0.15,0.96,1.8,53.2,0.84,12.15,3.14,25.9,5.9,4.25,1.99,2.07,0.54,0.0,1.99,3.98,2.61,0.0,70.46,4.71,20.46,27.36,26.25,1.8,58.54,0.23,0.84,27.3,0.34,0.08,37.78,166.44,92.87,4.33,1.53,0.19,0.84,1.07,42.8,38.7,90.4,2.91,0.0,1.46,1.69,0.19,0.0,0.04,0.04,9.85,2.11,1.26,62.5
18,254147d4,Moussa Djenepo,Southampton,Premier League,177,64,Fullback,Right,Mali,24.34,Moussa Djenepo - 24.34 - Southampton,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.03,0.06,0.65,0.16,25.0,0.0,0.0,16.7,0.0,0.05,-0.03,-0.03,24.88,32.96,75.5,418.33,145.26,12.6,14.54,86.7,10.5,13.09,80.2,1.62,3.88,41.7,0.81,1.78,0.97,0.32,3.07,28.76,4.2,0.16,0.0,3.55,0.32,0.97,0.0,0.0,0.0,0.0,21.81,3.88,7.27,8.89,18.58,1.29,4.04,0.0,0.16,0.65,0.81,1.78,1.78,1.45,0.0,0.16,0.0,0.16,0.0,0.32,0.16,0.0,0.16,0.0,0.0,0.0,3.23,2.1,1.94,0.97,0.32,0.97,2.75,35.3,1.78,17.45,5.66,32.4,6.95,6.79,3.72,2.1,0.32,0.0,1.94,5.17,2.26,0.0,47.34,2.1,13.09,20.36,16.48,2.91,43.14,2.1,3.72,56.5,2.26,0.48,32.64,223.95,138.64,7.43,1.13,0.97,1.62,1.29,29.25,24.24,82.9,1.62,0.0,1.29,2.26,0.0,0.0,0.0,0.0,8.56,0.48,1.78,21.4
19,d557d734,Matt Doherty,Tottenham,Premier League,182,76,Fullback,Right,Republic of Ireland,30.75,Matt Doherty - 30.75 - Tottenham,0.16,0.31,0.16,0.0,0.0,0.0,0.0,0.23,0.23,0.14,0.37,1.63,0.54,33.3,0.1,0.29,14.3,0.0,0.14,-0.07,-0.07,44.18,53.6,82.4,758.82,203.96,22.09,24.58,89.9,17.11,19.99,85.6,4.36,6.69,65.1,1.24,1.63,1.01,0.31,3.11,46.67,6.92,0.54,0.16,6.85,1.32,1.56,0.0,0.0,0.0,0.0,36.25,10.35,7.0,3.19,40.76,1.87,6.38,0.08,0.08,0.47,2.64,1.94,2.26,1.71,0.0,0.23,0.31,0.0,0.0,0.39,0.31,0.0,0.0,0.08,0.0,0.0,1.79,0.86,1.01,0.7,0.08,0.86,1.32,64.7,0.47,11.36,3.58,31.5,4.67,5.29,1.4,2.33,0.39,0.0,1.63,3.42,1.71,0.08,64.72,3.89,20.15,27.69,19.91,3.42,57.95,0.7,1.01,69.2,0.7,0.0,39.83,183.19,106.26,5.68,1.17,0.7,0.93,0.86,45.89,42.08,91.7,3.81,0.0,1.63,0.54,0.0,0.0,0.0,0.0,7.39,1.71,1.17,59.5
20,df8b52a5,Emerson,Tottenham,Premier League,183,76,Fullback,Right,Brazil,23.76,Emerson - 23.76 - Tottenham,0.03,0.06,0.03,0.0,0.0,0.16,0.03,0.07,0.07,0.07,0.14,0.83,0.25,30.8,0.04,0.13,13.9,0.0,0.08,-0.04,-0.04,45.17,54.76,82.5,757.37,207.33,23.46,26.03,90.1,17.05,19.78,86.2,4.06,6.29,64.6,0.89,1.56,1.05,0.38,3.37,45.3,9.46,0.73,0.0,7.21,0.86,2.38,0.1,0.0,0.0,0.0,35.37,11.87,7.52,4.63,38.44,2.0,8.63,0.22,0.06,0.44,1.59,2.0,1.78,1.52,0.0,0.1,0.06,0.03,0.06,0.19,0.19,0.0,0.0,0.0,0.0,0.0,2.89,1.49,1.78,0.83,0.29,0.92,2.13,43.3,1.21,17.4,4.29,24.6,7.81,6.54,3.05,2.13,0.13,0.0,1.11,4.0,2.98,0.0,67.37,4.57,21.97,26.06,22.6,3.02,58.44,0.79,1.17,67.6,0.83,0.06,40.54,183.62,99.94,4.67,1.27,0.48,0.86,1.02,45.87,40.6,88.5,3.52,0.0,1.33,1.94,0.1,0.0,0.0,0.0,7.14,1.68,1.4,54.6
