"","X","player_id","name","club","league","height_cm","weight_kg","position","foot","country","age","PD_Info","Goals","Assists","Non.Penalty.Goals","Penalty.Kicks.Made","Penalty.Kicks.Attempted","Yellow.Cards","Red.Cards","xG","Non.Penalty.xG","xG.Assisted","npxG...xA","Shots.Total","Shots.on.target","Shots.on.target..","Goals.Shot","Goals.Shot.on.target","Average.Shot.Distance","Shots.from.free.kicks","npxG.Sh","Goals...xG","Non.Penalty.Goals...npxG","Passes.Completed","Passes.Attempted","Pass.Completion..","Total.Passing.Distance","Progressive.Passing.Distance","Passes.Completed..Short.","Passes.Attempted..Short.","Pass.Completion....Short.","Passes.Completed..Medium.","Passes.Attempted..Medium.","Pass.Completion....Medium.","Passes.Completed..Long.","Passes.Attempted..Long.","Pass.Completion....Long.","Key.Passes","Passes.into.Final.Third","Passes.into.Penalty.Area","Crosses.into.Penalty.Area","Progressive.Passes","Live.ball.passes","Dead.ball.passes","Passes.from.Free.Kicks","Through.Balls","Passes.Under.Pressure","Switches","Crosses","Corner.Kicks","Inswinging.Corner.Kicks","Outswinging.Corner.Kicks","Straight.Corner.Kicks","Ground.passes","Low.Passes","High.Passes","Passes.Attempted..Left.","Passes.Attempted..Right.","Passes.Attempted..Head.","Throw.Ins.taken","Passes.Attempted..Other.","Passes.Offside","Passes.Out.of.Bounds","Passes.Intercepted","Passes.Blocked","Shot.Creating.Actions","SCA..PassLive.","SCA..PassDead.","SCA..Drib.","SCA..Sh.","SCA..Fld.","SCA..Def.","Goal.Creating.Actions","GCA..PassLive.","GCA..PassDead.","GCA..Drib.","GCA..Sh.","GCA..Fld.","GCA..Def.","Tackles","Tackles.Won","Tackles..Def.3rd.","Tackles..Mid.3rd.","Tackles..Att.3rd.","Dribblers.Tackled","Dribbles.Contested","X..of.dribblers.tackled","Dribbled.Past","Pressures","Successful.Pressures","Successful.Pressure..","Pressures..Def.3rd.","Pressures..Mid.3rd.","Pressures..Att.3rd.","Blocks","Shots.Blocked","Shots.Saved","Interceptions","Tkl.Int","Clearances","Errors","Touches","Touches..Def.Pen.","Touches..Def.3rd.","Touches..Mid.3rd.","Touches..Att.3rd.","Touches..Att.Pen.","Touches..Live.Ball.","Dribbles.Completed","Dribbles.Attempted","Successful.Dribble..","Players.Dribbled.Past","Nutmegs","Carries","Total.Carrying.Distance","Progressive.Carrying.Distance","Progressive.Carries","Carries.into.Final.Third","Carries.into.Penalty.Area","Miscontrols","Dispossessed","Pass.Targets","Passes.Received","Passes.Received..","Progressive.Passes.Rec","Second.Yellow.Card","Fouls.Committed","Fouls.Drawn","Offsides","Penalty.Kicks.Won","Penalty.Kicks.Conceded","Own.Goals","Ball.Recoveries","Aerials.won","Aerials.lost","X..of.Aerials.Won","k_cluster"
"1",2,"9fec8860","Ludwig Augustinsson","Aston Villa","Premier League",181,74,"Fullback","Left","Sweden",28.49,"Ludwig Augustinsson - 28.49 - Aston Villa",0,0.09,0,0,0,0.47,0,0.05,0.05,0.09,0.14,0.47,0.19,40,0,0,17,0,0.09,-0.05,-0.05,49.68,63.69,78,845.87,266.21,24.04,26.12,92,20.16,23.75,84.9,4.73,11.36,41.7,1.32,2.27,0.85,0.47,1.99,51.39,12.3,1.23,0,5.3,2.56,2.84,1.99,0,1.7,0,37.57,11.26,14.86,45.24,5.77,1.61,9.09,0.57,0.28,1.32,1.32,1.61,1.8,1.23,0.47,0,0,0,0.09,0.09,0,0.09,0,0,0,0,2.08,1.23,1.04,0.66,0.38,0.66,1.61,41.2,0.95,13.44,4.73,35.2,6.25,4.45,2.74,1.89,0.28,0,1.32,3.41,2.93,0,73.34,2.93,24.89,30.28,21.86,1.61,61.61,0.19,0.28,66.7,0.19,0,41.74,187.85,92.08,3.5,1.23,0.28,0.95,1.04,48.93,45.14,92.3,2.08,0,1.89,1.51,0,0,0,0,7.67,2.65,1.42,65.1,1
"2",3,"5c2b4f07","Serge Aurier","Nott'ham Forest","Premier League",176,76,"Fullback","Right","C&#244;te d'Ivoire",29.82,"Serge Aurier - 29.82 - Nott'ham Forest",0,0.14,0,0,0,0.34,0,0.05,0.05,0.13,0.19,0.82,0.14,16.7,0,0,16,0,0.06,-0.05,-0.05,53.16,63.32,84,964.89,343.26,21.13,23.73,89,26.14,30.32,86.2,5.08,7.13,71.2,0.69,2.95,1.17,0.55,3.77,53.64,9.67,0.89,0,7,1.37,1.65,0.07,0,0,0,44.59,10.02,8.71,5.28,44.79,3.16,8.71,0.14,0.14,0.75,1.51,1.51,1.17,1.1,0.07,0,0,0,0,0.14,0.14,0,0,0,0,0,1.92,1.3,1.23,0.55,0.14,0.69,1.3,52.6,0.62,11.8,3.77,32,5.56,4.12,2.13,2.2,0.69,0.07,2.2,4.12,2.06,0,75.53,3.98,26.34,34.98,18.38,1.65,66.06,0.75,1.51,50,0.89,0.07,46.44,182.61,100.7,4.25,1.44,0.21,0.96,0.96,49.46,46.17,93.3,2.33,0,1.37,0.69,0.07,0,0.07,0,9.54,2.2,1.17,65.3,1
"3",8,"197640fd","Timothy Castagne","Leicester City","Premier League",180,79,"Fullback","Right","Belgium",26.88,"Timothy Castagne - 26.88 - Leicester City",0.07,0.03,0.07,0,0,0.03,0,0.05,0.05,0.07,0.12,0.4,0.23,58.3,0.17,0.29,12,0,0.12,0.02,0.02,47.75,57.34,83.3,779.03,270.36,25.81,28.65,90.1,17.87,21.11,84.6,3.47,5.69,61,0.69,2.75,0.76,0.36,3.11,48.74,8.6,0.4,0.03,6.85,0.6,1.89,0.07,0.03,0.03,0,36.93,11.18,9.23,5.72,39.51,2.94,8.14,0.17,0.07,0.73,1.62,1.72,1.13,1.03,0.1,0,0,0,0,0.03,0.03,0,0,0,0,0,2.35,1.09,1.16,0.96,0.23,0.69,1.49,46.7,0.79,12.44,4.33,34.8,5.29,5.1,2.05,1.99,0.26,0,1.49,3.84,2.55,0.07,68.39,3.9,21.74,31.53,18.66,1.46,59.86,0.36,0.69,52.4,0.4,0,39.87,158,85.27,4.07,1.22,0.1,1.29,0.66,47.15,42.78,90.7,2.98,0,0.79,0.6,0.1,0,0,0,7.35,1.82,1.69,51.9,1
"4",9,"e28868f3","Jonny Castro","Wolves","Premier League",175,69,"Fullback","Right","Spain",28.62,"Jonny Castro - 28.62 - Wolves",0.1,0,0.1,0,0,0.1,0,0.05,0.05,0.06,0.1,0.86,0.29,33.3,0.11,0.33,20.1,0,0.05,0.05,0.05,48.09,56.84,84.6,829.84,256.21,22.88,25.02,91.4,19.41,22.5,86.3,4.8,6.52,73.7,0.52,2.52,0.67,0.24,3.14,47.95,8.9,0.76,0.05,8.94,0.86,0.9,0,0,0,0,39.29,10.99,6.56,10.08,36.34,1.52,8.13,0.05,0.05,0.43,2.19,1.86,1.38,1.14,0,0.05,0,0.1,0.1,0,0,0,0,0,0,0,2.24,1.33,1.33,0.86,0.05,0.76,1.81,42.1,1.05,14.41,4.38,30.4,7.09,5.47,1.86,2.14,0.29,0,1.24,3.47,1.19,0.05,69.02,2.95,22.21,32.11,18.98,1.62,60.46,1.09,1.71,63.9,1.09,0.05,44.57,210.3,129.15,5.47,1.24,0.43,1.28,1.71,46.86,44.33,94.6,2.09,0,0.86,1.57,0.05,0,0,0,7.94,1.09,1.43,43.4,1
"5",14,"4f974391","Aaron Cresswell","West Ham","Premier League",170,68,"Fullback","Left","England",32.85,"Aaron Cresswell - 32.85 - West Ham",0.03,0.13,0.03,0,0,0.16,0.05,0.03,0.03,0.15,0.18,0.45,0.03,5.9,0.06,1,19.5,0.19,0.07,-0.01,-0.01,52.2,65.29,79.9,932.94,401.75,25.05,27.17,92.2,21.14,24.55,86.1,5.63,11.75,48,1.46,3.89,0.82,0.32,4.66,54.37,10.93,1.61,0,6.03,1.59,2.2,1.77,0.4,1.32,0,40.42,11.03,13.84,51.85,3.47,1.61,7.54,0.21,0.26,0.82,1.69,1.06,1.93,1.08,0.85,0,0,0,0,0.19,0.05,0.13,0,0,0,0,0.82,0.53,0.53,0.24,0.05,0.42,1.03,41,0.61,6.61,2.2,33.2,3.1,2.54,0.98,1.56,0.5,0,1.64,2.46,2.57,0.03,73.23,4.6,24.05,32.72,20,1.01,62.25,0.13,0.45,29.4,0.16,0.13,44.97,183.73,90.9,3.55,1.27,0.24,0.34,0.34,48.41,46.48,96,1.16,0,0.63,0.4,0.08,0,0.03,0,7.78,1.06,0.95,52.6,1
"6",16,"d9565625","Diogo Dalot","Manchester Utd","Premier League",184,76,"Fullback","Right","Portugal",23.58,"Diogo Dalot - 23.58 - Manchester Utd",0,0.03,0,0,0,0.24,0,0.04,0.04,0.09,0.13,0.77,0.24,30.8,0,0,20.8,0,0.06,-0.04,-0.04,49.11,60.75,80.8,972.46,331.59,19.21,21.68,88.6,22.22,25.82,86,7.39,11.76,62.8,1.34,4.08,1.55,0.51,4.65,51.31,9.44,0.69,0.12,6.37,2.26,1.91,0.06,0,0.06,0,36.72,10.48,13.55,5.54,43.51,1.88,8.7,0.18,0.21,0.8,1.97,1.25,2.38,2.11,0.03,0.12,0.06,0.06,0,0.24,0.21,0,0,0,0.03,0,2.44,1.31,1.52,0.66,0.27,1.07,1.91,56.3,0.83,10.22,3.07,30,4.97,3.75,1.49,1.79,0.54,0.09,1.82,4.26,2.5,0.03,70.94,4.47,22.66,33.65,18.64,1.7,61.68,0.8,1.25,64.3,0.86,0.06,44.29,209.39,116.06,4.62,1.16,0.54,0.86,0.63,46.01,42.83,93.1,2.26,0,1.31,0.36,0.03,0.03,0,0,9.14,1.64,0.95,63.2,1
"7",22,"24f59bb2","Junior Firpo","Leeds United","Premier League",184,78,"Fullback","Left","Spain",26.16,"Junior Firpo - 26.16 - Leeds United",0,0.14,0,0,0,0.7,0,0.06,0.06,0.15,0.2,0.63,0.07,11.1,0,0,12,0,0.08,-0.06,-0.06,38.39,47.04,81.6,655.73,247.71,18.28,20.39,89.7,16.95,20.11,84.3,2.74,5.41,50.6,1.34,3.23,0.98,0.35,3.8,39.02,8.02,0.63,0,6.89,0.7,1.27,0,0,0,0,28.34,11.74,6.96,30.66,5.41,1.9,7.38,0.42,0.21,0.7,1.62,1.62,2.04,1.9,0.07,0,0,0,0.07,0.21,0.14,0,0,0,0,0.07,4.08,2.18,2.11,1.69,0.28,1.83,4.01,45.6,2.18,19.27,5.63,29.2,10.13,7.17,1.97,2.11,0.49,0.07,1.55,5.63,2.74,0,59.27,4.22,19.97,29.6,13.57,1.9,51.47,0.42,0.98,42.9,0.42,0,33.4,170.37,114.89,5.27,1.41,0.07,0.7,0.77,36.56,32.77,89.6,2.32,0,2.53,1.05,0.07,0,0,0,7.52,2.04,1.13,64.4,1
"8",28,"9319781b","Ben Johnson","West Ham","Premier League",170,68,"Fullback","Right","England",22.73,"Ben Johnson - 22.73 - West Ham",0.04,0,0.04,0,0,0.04,0,0,0,0.05,0.05,0.2,0.04,20,0.2,1,23.6,0,0.02,0.04,0.04,35.33,48.8,72.4,682.87,272.94,15.39,17.19,89.5,14.53,18.8,77.3,4.78,10.1,47.3,0.59,2.7,1.17,0.94,3.09,40.22,8.58,0.55,0.04,5.29,1.76,2.39,0.04,0,0,0,24.48,10.26,14.06,7.13,30.98,1.96,7.95,0.16,0.12,1.49,1.53,2.15,1.06,0.94,0.08,0,0,0.04,0,0.08,0.08,0,0,0,0,0,2.04,1.14,1.17,0.71,0.16,1.14,1.88,60.4,0.74,10.1,3.45,34.1,5.25,3.33,1.53,2.9,0.74,0.04,1.41,3.45,3.25,0,59.84,5.95,22.64,26.83,13.75,0.43,51.46,0.59,0.98,60,0.71,0.08,32.82,153.21,60.39,2.15,1.14,0.04,0.59,0.86,35.68,33.37,93.5,1.1,0,0.51,0.39,0,0,0,0,7.32,1.14,1.06,51.8,1
"9",29,"fb614c44","James Justin","Leicester City","Premier League",183,69,"Fullback","Right","England",24.65,"James Justin - 24.65 - Leicester City",0,0,0,0,0,0,0,0.04,0.04,0.06,0.1,0.43,0.05,11.1,0,0,16.3,0,0.09,-0.04,-0.04,47.73,59.1,80.8,805.48,248.03,23.39,25.67,91.1,19.4,22.77,85.2,4.04,7.94,50.9,0.71,2.95,0.86,0.38,3.14,49.92,9.18,0.9,0,7.13,0.95,1.28,0,0,0,0,37.27,11.84,9.98,11.08,35.61,2.9,8.27,0.05,0.14,1.05,1.76,2.61,1.62,1.33,0.05,0.1,0,0.1,0.05,0.14,0.05,0,0.05,0,0.05,0,2.19,1.33,1,0.9,0.29,0.57,1.28,44.4,0.71,15.07,4.09,27.1,6.94,5.9,2.23,3.09,0.48,0,1.95,4.14,3.33,0,72.6,3.61,24.01,34.18,17.97,1.05,63.95,0.52,1.24,42.3,0.57,0.05,41.51,150.81,82.73,3.38,1.05,0.33,0.57,1.09,47.26,43.36,91.8,2,0,0.67,1.71,0.14,0.05,0,0,8.65,2.23,1.9,54,1
"10",34,"6b6c793c","Tyrell Malacia","Manchester Utd","Premier League",175,68,"Fullback","Left","Netherlands",23.17,"Tyrell Malacia - 23.17 - Manchester Utd",0,0,0,0,0,0.25,0,0.01,0.01,0.04,0.05,0.37,0,0,0,NA,22.7,0,0.03,-0.01,-0.01,51.13,58.56,87.3,786.85,204.51,27.85,29.59,94.1,18.2,19.81,91.9,3.34,5.82,57.4,0.74,2.6,0.62,0.12,2.72,49.52,9.04,0.74,0,6.56,0.87,1.11,0.25,0.12,0,0.12,42.46,11.14,4.95,42.09,5.82,1.36,8.05,0.74,0.12,0.87,0.5,1.36,1.36,1.24,0,0.12,0,0,0,0,0,0,0,0,0,0,2.85,0.99,1.73,0.74,0.37,0.74,1.98,37.5,1.24,11.39,2.97,26.1,6.31,4.09,0.99,1.86,0.5,0,2.1,4.95,2.23,0.12,69.7,3.59,19.68,36.4,19.19,1.36,61.16,0.87,1.11,77.8,0.87,0,43.08,229.52,122.31,4.46,2.1,0.25,0.37,0.87,45.31,42.59,94,1.24,0,1.98,1.11,0,0,0,0,8.42,1.24,1.11,52.6,1
"11",37,"5cbd1eb0","Tyrick Mitchell","Crystal Palace","Premier League",175,66,"Fullback","Left","England",23.13,"Tyrick Mitchell - 23.13 - Crystal Palace",0,0.09,0,0,0,0.03,0,0.01,0.01,0.04,0.05,0.15,0.03,20,0,0,15.4,0,0.07,-0.01,-0.01,38.89,53.96,72.1,683.54,331.98,16.58,19.19,86.4,18.69,23.68,78.9,2.97,8.02,37,0.51,3.21,0.98,0.42,3.74,42.34,11.62,1.28,0.03,6,0.56,1.55,0.12,0.06,0.06,0,28.94,10.34,14.68,37.05,3.98,2.14,10.22,0.03,0.12,1.46,1.84,2.2,1.16,0.98,0.09,0.03,0.03,0.03,0,0.18,0.18,0,0,0,0,0,2.76,1.37,2.02,0.48,0.27,0.98,1.43,68.8,0.45,19.7,5.82,29.6,11.94,5.17,2.59,2.41,0.21,0,2.26,5.02,2.64,0.03,64.8,4.78,25.64,28.85,13.43,0.8,53.45,0.36,0.77,46.2,0.39,0.06,35.09,141.02,73.75,2.26,0.98,0.06,0.74,0.83,35.98,33.58,93.3,1.46,0,0.8,0.65,0.06,0.03,0,0,8.74,0.95,1.31,42.1,1
"12",39,"39769cff","Rasmus Nissen","Leeds United","Premier League",176,69,"Fullback","Right","Denmark",25.27,"Rasmus Nissen - 25.27 - Leeds United",0,0.07,0,0,0,0.29,0,0.04,0.04,0.01,0.06,0.44,0.15,33.3,0,0,12.1,0,0.1,-0.04,-0.04,36.15,51.07,70.8,652.76,294,14.85,18.29,81.2,17.71,23.12,76.6,3.22,7.68,41.9,0.22,3,0.66,0.07,4.68,39.29,11.78,0.59,0,5.78,0.59,0.95,0.07,0,0,0,24.8,16.39,9.88,4.83,30.59,2.93,11.12,0.07,0.29,1.32,3.37,1.39,0.8,0.73,0.07,0,0,0,0,0,0,0,0,0,0,0,3.15,1.68,1.83,1.17,0.15,1.39,3.07,45.2,1.68,13.83,3.59,25.9,6.07,5.49,2.27,1.9,0.51,0,2.34,5.49,1.83,0,61.39,3.29,19.02,28.83,15.29,1.1,50.2,0.51,1.02,50,0.59,0.07,27.15,80.71,45,2.41,0.73,0.15,0.73,0.37,33.8,30.15,89.2,1.9,0,1.9,0.37,0.22,0,0,0,9.37,2.12,1.68,55.8,1
"13",53,"77d7c96f","Kenny Tete","Fulham","Premier League",180,69,"Fullback","Right","Netherlands",27.03,"Kenny Tete - 27.03 - Fulham",0,0.45,0,0,0,0.6,0,0,0,0.04,0.04,0.3,0.15,50,0,0,16.4,0,0.01,0,0,36.27,48.21,75.2,593.88,264.18,19.55,21.79,89.7,12.24,16.87,72.6,3.43,6.27,54.8,0.75,2.54,0.6,0.3,2.84,35.97,12.24,0.9,0.15,5.97,0.75,1.34,0,0,0,0,22.84,12.24,13.13,1.19,31.34,2.99,11.34,0.45,0.3,0.75,1.79,1.19,1.34,1.04,0.3,0,0,0,0,0.45,0.45,0,0,0,0,0,3.58,1.64,2.24,1.04,0.3,0.9,1.04,85.7,0.15,14.78,4.78,32.3,8.06,4.48,2.24,2.24,1.04,0,2.84,6.42,2.39,0,61.04,3.43,18.96,29.25,15.07,0.45,49.1,0.15,0.3,50,0.15,0,30,125.52,68.06,2.69,1.19,0.15,0.6,0.75,28.51,27.31,95.8,0.75,0,1.49,0.75,0,0,0,0,8.81,1.49,1.79,45.5,1
"14",54,"fc027d02","Luke Thomas","Leicester City","Premier League",181,73,"Fullback","Left","England",21.36,"Luke Thomas - 21.36 - Leicester City",0,0.05,0,0,0,0.18,0,0.01,0.01,0.07,0.09,0.32,0,0,0,NA,20,0,0.04,-0.01,-0.01,46.2,57.85,79.9,739.06,270.72,23.57,26.55,88.8,19.15,22.67,84.5,2.66,5.83,45.7,0.54,3.03,0.59,0.09,3.57,47.55,10.3,0.77,0.18,7.72,0.45,1.04,0,0,0,0,35.86,12.19,9.8,39.92,3.75,3.21,9.53,0.18,0.05,0.72,1.9,2.03,1.22,0.86,0.18,0,0.05,0.05,0.09,0.23,0.18,0,0,0,0,0.05,2.26,1.22,1.49,0.54,0.23,0.99,2.35,42.3,1.35,18.33,5.15,28.1,9.44,6.68,2.21,2.66,0.63,0.05,1.72,3.97,1.9,0.05,69.59,4.24,23.39,34.55,15.67,1.04,59.47,0.68,1.17,57.7,0.81,0,38.97,158.1,81.1,2.8,1.45,0.23,1.04,0.81,42.4,39.78,93.8,1.49,0,0.99,0.95,0,0,0,0.05,9.35,1.54,1.9,44.7,1
"15",57,"b3af9be1","Takehiro Tomiyasu","Arsenal","Premier League",185,78,"Fullback","Right","Japan",23.96,"Takehiro Tomiyasu - 23.96 - Arsenal",0,0.05,0,0,0,0.16,0,0.04,0.04,0.04,0.08,0.47,0.05,11.1,0,0,16.7,0,0.09,-0.04,-0.04,50.27,60.96,82.5,924.22,295.89,21.49,24.48,87.8,22.54,26.63,84.6,5.5,8.23,66.9,0.68,4.93,1,0.68,3.51,53.47,7.5,0.68,0.1,6.19,1.47,1.68,0,0,0,0,40.47,9.8,10.69,16.09,32.6,3.51,6.81,0.16,0.21,0.94,1.26,1.15,1.89,1.62,0.1,0,0,0,0.16,0.26,0.21,0,0,0,0,0.05,2.1,1.1,1.05,0.73,0.31,0.89,1.68,53.1,0.79,10.85,3.67,33.8,4.67,4.51,1.68,1.36,0.21,0,1.94,4.04,2.62,0.05,71.55,3.72,19.76,39.05,17.25,1.15,64.21,0.42,0.94,44.4,0.52,0,42.88,205.37,103,4.35,1.47,0.16,0.84,0.52,47.59,44.61,93.7,1.26,0,0.94,0.84,0,0,0,0,9.17,2.57,2.46,51,1
"16",63,"9e525177","Aaron Wan Bissaka","Manchester Utd","Premier League",182,72,"Fullback","Right","England",24.9,"Aaron Wan Bissaka - 24.9 - Manchester Utd",0,0,0,0,0,0.06,0,0.02,0.02,0.03,0.05,0.31,0,0,0,NA,13.1,0,0.05,-0.02,-0.02,45.03,54.81,82.2,663.83,226.69,26.7,29.53,90.4,15.13,17.66,85.7,1.85,3.69,50,0.49,2.03,0.49,0.25,2.21,45.83,8.98,0.43,0.06,6.03,0.62,0.92,0,0,0,0,38.08,11.38,5.35,3.63,40.36,1.48,8.55,0.18,0.12,0.37,2.58,2.15,1.35,1.17,0,0.06,0.06,0,0.06,0,0,0,0,0,0,0,2.65,1.35,1.48,0.62,0.55,0.43,0.8,53.8,0.37,10.89,2.89,26.6,5.78,3.57,1.54,3.01,0.86,0,3.14,5.78,2.52,0,68.59,4.8,26.58,29.34,17.04,1.41,59.79,1.85,2.77,66.7,1.97,0.12,41.03,211.8,119.1,4.68,1.23,0.18,0.74,1.23,41.4,38.2,92.3,1.6,0,0.86,0.86,0.06,0,0.06,0,9.1,1.05,1.23,45.9,1
"17",64,"8a7ff278","Joel Ward","Crystal Palace","Premier League",188,82,"Fullback","Right","",32.98,"Joel Ward - 32.98 - Crystal Palace",0,0,0,0,0,0.31,0,0.01,0.01,0.02,0.02,0.17,0,0,0,NA,18.5,0,0.05,-0.01,-0.01,46,58.32,78.9,854.88,323.19,19.03,21.34,89.2,21.62,25.11,86.1,4.92,10.23,48.1,0.24,2.76,0.45,0.07,3,48.58,9.74,1.36,0.03,7.47,0.98,0.8,0,0,0,0,34.3,10.79,13.24,4.47,40.72,2.76,8.38,0.21,0.1,1.61,1.43,1.26,0.63,0.52,0.07,0.03,0,0,0,0.1,0.1,0,0,0,0,0,1.68,0.94,1.08,0.52,0.07,0.73,1.54,47.7,0.8,10.09,2.65,26.3,5.62,3.21,1.26,1.85,0.59,0,1.96,3.63,3.63,0.03,68.66,5.83,28.36,31.92,11.39,0.42,59.02,0.66,0.77,86.4,0.66,0,37.86,168.44,85.36,2.44,0.73,0.03,0.35,0.8,40.41,38.94,96.4,0.45,0,1.36,0.91,0.03,0,0,0,9.29,2.86,1.22,70.1,1
"18",70,"0a63446f","Mickaël Alphonse","Ajaccio","Ligue 1",182,74,"Fullback","Right","Guadeloupe",33.27,"Mickaël Alphonse - 33.27 - Ajaccio",0,0,0,0,0,0.14,0,0.03,0.03,0.06,0.08,0.7,0,0,0,NA,19.1,0,0.04,-0.03,-0.03,35.35,52.54,67.3,610.56,293.38,18.17,20.14,90.2,12.82,18.45,69.5,3.8,11.41,33.3,0.99,2.39,0.99,0.28,4.23,41.41,11.13,0.42,0.14,6.2,0.42,1.41,0,0,0,0,25.63,10.85,16.06,3.52,33.24,2.96,10.7,0.14,0.28,2.25,1.55,1.41,1.41,1.41,0,0,0,0,0,0.14,0.14,0,0,0,0,0,1.83,0.85,1.13,0.7,0,0.28,1.13,25,0.85,10,2.82,28.2,3.52,5.07,1.41,1.69,0.28,0,2.54,4.37,3.38,0,64.79,3.24,16.62,35.63,16.62,0.85,53.66,0.56,0.99,57.1,0.56,0.28,34.65,198.03,128.31,5.35,2.11,0.14,0.99,1.13,35.07,32.68,93.2,1.27,0,1.69,0.7,0,0,0,0,10.14,2.96,2.11,58.3,1
"19",71,"feb5d3ab","Dennis Appiah","Nantes","Ligue 1",179,68,"Fullback","Right","France",30.36,"Dennis Appiah - 30.36 - Nantes",0,0,0,0,0,0.18,0,0.01,0.01,0.01,0.02,0.32,0.07,22.2,0,0,18.4,0,0.04,-0.01,-0.01,35.37,45.73,77.4,638.36,265.44,15.69,17.9,87.7,15.44,19.36,79.8,3.91,7.3,53.7,0.21,2.03,0.57,0.28,3.13,39.36,6.37,0.64,0,3.81,0.57,1.35,0.04,0,0.04,0,29.61,6.9,9.22,4.41,32.6,2.1,5.69,0.07,0.11,1.53,1.57,1.42,0.78,0.53,0.04,0.14,0.04,0,0.04,0.04,0.04,0,0,0,0,0,2.81,1.71,1.92,0.78,0.11,1.03,2.56,40.3,1.53,16.65,5.66,34,9.25,5.69,1.71,2.03,0.61,0,1.85,4.66,2.74,0,56.8,4.88,21.92,26.83,11.35,0.57,50.5,0.57,0.93,61.5,0.57,0,32.28,166.05,82.78,3.52,0.85,0.07,0.85,0.71,34.77,32.67,94,1.28,0,1.6,0.25,0.11,0,0.04,0.04,7.15,1.57,1.99,44,1
"20",76,"1ddbc7ca","Melvin Bard","Nice","Ligue 1",173,68,"Fullback","Left","France",21.96,"Melvin Bard - 21.96 - Nice",0.03,0.03,0.03,0,0,0.16,0,0.01,0.01,0.06,0.07,0.2,0.03,16.7,0.17,1,18.7,0,0.05,0.02,0.02,49.9,61.9,80.6,859.77,317.62,23.91,26.51,90.2,20.59,24.52,84,4.55,8.07,56.5,0.65,3.09,1.01,0.52,4.2,51.42,10.47,1.01,0,5.95,0.85,2.47,0.03,0,0.03,0,39.62,11.35,10.93,46.38,3.42,1.85,9.43,0.1,0.1,1.46,2.18,2.11,1.24,1.11,0.07,0,0,0,0.07,0.1,0.1,0,0,0,0,0,2.37,1.59,1.5,0.68,0.2,0.91,1.79,50.9,0.88,12.85,4.33,33.7,5.76,5.33,1.76,2.37,0.26,0,2.34,4.72,2.02,0.03,72.44,3.55,22.28,39.94,15.61,0.59,62.45,0.78,1.4,55.8,0.88,0.03,46.06,220.95,118.49,4.68,1.89,0.07,0.94,0.75,46.12,43.19,93.7,1.59,0,0.94,1.14,0,0,0,0,9.04,1.4,1.17,54.4,1
"21",77,"3916b09c","Quentin Bernard","Auxerre","Ligue 1",183,77,"Fullback","Left","",33.28,"Quentin Bernard - 33.28 - Auxerre",0,0.17,0,0,0,0,0,0,0,0.13,0.13,0,0,NA,NA,NA,NA,0,NA,0,0,48.17,60.83,79.2,943,499.33,20.67,22,93.9,20,23.67,84.5,7,13.67,51.2,1,4.67,0.67,0.17,3.67,51.17,9.67,1.17,0.33,4.67,0.83,0.83,0,0,0,0,34.67,8,18.17,45.83,3,2.67,8.5,0.33,0.33,0.67,1.5,2,1.5,1.33,0.17,0,0,0,0,0.17,0.17,0,0,0,0,0,1.5,0.83,0.83,0.17,0.5,0.83,2,41.7,1.17,10.33,1.67,16.1,5.5,3,1.83,2.17,0.17,0,1.17,2.67,2.83,0,68.33,5.33,24.83,35,12.83,0.5,59.17,0,0.17,0,0,0,37.17,131.83,65.67,1.83,1.83,0,0.33,0,45.33,43.5,96,0.83,0,1,0.33,0,0,0,0,6.67,0.67,1.17,36.4,1
"22",78,"433dc9a2","Juan Bernat","Paris S-G","Ligue 1",170,67,"Fullback","Left","Spain",29.63,"Juan Bernat - 29.63 - Paris S-G",0.06,0,0.06,0,0,0.19,0,0.02,0.02,0.06,0.08,0.19,0.19,100,0.33,0.33,12.3,0,0.14,0.04,0.04,57.62,62.65,92,815.41,210.95,34.99,37.11,94.3,19.45,21.07,92.3,1.74,2.24,77.8,0.56,2.42,0.62,0.19,2.11,57.18,5.47,1.06,0.06,6.09,0.31,1.62,0,0,0,0,52.02,7.83,2.8,53.58,3.17,1.24,4.41,0.06,0.06,0.25,1.31,1.43,0.99,0.93,0,0,0,0.06,0,0.19,0.12,0,0,0,0.06,0,2.36,1.55,1.18,0.68,0.5,0.99,1.74,57.1,0.75,10.75,3.54,32.9,4.35,3.73,2.67,1.43,0,0,0.93,3.29,1.43,0,71.11,3.11,21.44,33.25,19.7,2.86,66.01,0.87,1.68,51.9,0.87,0.12,50.9,197.47,105.23,3.92,0.75,0.31,0.81,0.56,57.99,53.39,92.1,3.61,0,0.37,0.99,0.06,0.06,0,0,5.41,0.31,0.75,29.4,1
